=== Run information ===

Scheme:       weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007"
Relation:     train79Filter-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    1186
Attributes:   294
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0367 * (normalized) MSZoning=RL
 -       0.0146 * (normalized) MSZoning=RM
 -       0.015  * (normalized) MSZoning=FV
 -       0.0313 * (normalized) MSZoning=C (all)
 +       0.0242 * (normalized) MSZoning=RH
 +       0.0076 * (normalized) Street=Grvl
 -       0.003  * (normalized) Alley=NA
 +       0.0076 * (normalized) Alley=Grvl
 -       0.0046 * (normalized) Alley=Pave
 -       0.0002 * (normalized) LotShape=Reg
 +       0.0108 * (normalized) LotShape=IR1
 +       0.0423 * (normalized) LotShape=IR2
 -       0.0529 * (normalized) LotShape=IR3
 +       0.0096 * (normalized) LandContour=Lvl
 +       0.0192 * (normalized) LandContour=Bnk
 -       0.0034 * (normalized) LandContour=HLS
 -       0.0254 * (normalized) LandContour=Low
 -       0.1655 * (normalized) Utilities=NoSeWa
 +       0.0052 * (normalized) LotConfig=Inside
 -       0.0367 * (normalized) LotConfig=FR2
 +       0.0036 * (normalized) LotConfig=Corner
 +       0.0066 * (normalized) LotConfig=CulDSac
 +       0.0214 * (normalized) LotConfig=FR3
 +       0.0455 * (normalized) LandSlope=Gtl
 +       0.0396 * (normalized) LandSlope=Mod
 -       0.0851 * (normalized) LandSlope=Sev
 -       0.0289 * (normalized) Neighborhood=CollgCr
 +       0.0503 * (normalized) Neighborhood=Veenker
 +       0.1004 * (normalized) Neighborhood=Crawfor
 +       0.0332 * (normalized) Neighborhood=NoRidge
 -       0.0244 * (normalized) Neighborhood=Mitchel
 -       0.0267 * (normalized) Neighborhood=NWAmes
 -       0.0145 * (normalized) Neighborhood=OldTown
 +       0.0289 * (normalized) Neighborhood=BrkSide
 -       0.0209 * (normalized) Neighborhood=Sawyer
 -       0.0338 * (normalized) Neighborhood=NAmes
 -       0.0313 * (normalized) Neighborhood=SawyerW
 +       0.0191 * (normalized) Neighborhood=IDOTRR
 -       0.0766 * (normalized) Neighborhood=MeadowV
 -       0.0336 * (normalized) Neighborhood=Timber
 +       0.0743 * (normalized) Neighborhood=Somerst
 -       0.0549 * (normalized) Neighborhood=Gilbert
 +       0.0491 * (normalized) Neighborhood=NridgHt
 +       0.0082 * (normalized) Neighborhood=ClearCr
 -       0.0669 * (normalized) Neighborhood=Edwards
 +       0.0048 * (normalized) Neighborhood=NPkVill
 +       0.1217 * (normalized) Neighborhood=StoneBr
 +       0      * (normalized) Neighborhood=Blmngtn
 -       0.0407 * (normalized) Neighborhood=BrDale
 -       0.037  * (normalized) Neighborhood=SWISU
 +       0      * (normalized) Neighborhood=Blueste
 +       0.0331 * (normalized) Condition1=Norm
 +       0.0017 * (normalized) Condition1=Feedr
 +       0.0569 * (normalized) Condition1=PosN
 -       0.0273 * (normalized) Condition1=Artery
 -       0.0761 * (normalized) Condition1=RRAe
 -       0.0318 * (normalized) Condition1=RRNn
 +       0.0134 * (normalized) Condition1=RRAn
 +       0.0301 * (normalized) Condition1=PosA
 +       0      * (normalized) Condition1=RRNe
 +       0.2495 * (normalized) Condition2=Norm
 +       0.1367 * (normalized) Condition2=Artery
 +       0.2031 * (normalized) Condition2=Feedr
 -       1      * (normalized) Condition2=PosN
 +       0.3126 * (normalized) Condition2=RRNn
 +       0.0641 * (normalized) Condition2=RRAn
 +       0.034  * (normalized) Condition2=RRAe
 +       0.0418 * (normalized) BldgType=1Fam
 +       0.0246 * (normalized) BldgType=2fmCon
 -       0.0193 * (normalized) BldgType=Duplex
 -       0.0119 * (normalized) BldgType=TwnhsE
 -       0.0352 * (normalized) BldgType=Twnhs
 +       0.0134 * (normalized) HouseStyle=2Story
 +       0.0144 * (normalized) HouseStyle=1Story
 +       0.0117 * (normalized) HouseStyle=1.5Fin
 +       0.0356 * (normalized) HouseStyle=1.5Unf
 +       0.0148 * (normalized) HouseStyle=SFoyer
 +       0.0188 * (normalized) HouseStyle=SLvl
 -       0.0153 * (normalized) HouseStyle=2.5Unf
 -       0.0934 * (normalized) HouseStyle=2.5Fin
 -       0.0501 * (normalized) RoofStyle=Gable
 -       0.0515 * (normalized) RoofStyle=Hip
 +       0      * (normalized) RoofStyle=Gambrel
 -       0.0604 * (normalized) RoofStyle=Mansard
 +       0.128  * (normalized) RoofStyle=Flat
 +       0.034  * (normalized) RoofStyle=Shed
 +       0.0958 * (normalized) RoofMatl=CompShg
 +       0.1798 * (normalized) RoofMatl=Metal
 +       0.0876 * (normalized) RoofMatl=WdShake
 +       0.4462 * (normalized) RoofMatl=Membran
 -       0.073  * (normalized) RoofMatl=Tar&Grv
 +       0.1977 * (normalized) RoofMatl=WdShngl
 +       0.0659 * (normalized) RoofMatl=Roll
 -       1      * (normalized) RoofMatl=ClyTile
 -       0.0625 * (normalized) Exterior1st=VinylSd
 +       0.0158 * (normalized) Exterior1st=MetalSd
 -       0.0093 * (normalized) Exterior1st=Wd Sdng
 -       0.0199 * (normalized) Exterior1st=HdBoard
 +       0.0863 * (normalized) Exterior1st=BrkFace
 +       0.0223 * (normalized) Exterior1st=CemntBd
 -       0.0206 * (normalized) Exterior1st=Plywood
 -       0.0043 * (normalized) Exterior1st=Stucco
 -       0.0018 * (normalized) Exterior1st=AsbShng
 -       0.0198 * (normalized) Exterior1st=WdShing
 -       0.02   * (normalized) Exterior1st=AsphShn
 +       0.0691 * (normalized) Exterior1st=Stone
 -       0.0355 * (normalized) Exterior1st=CBlock
 +       0.0825 * (normalized) Exterior2nd=VinylSd
 -       0.0089 * (normalized) Exterior2nd=MetalSd
 +       0.0076 * (normalized) Exterior2nd=Wd Shng
 +       0.0133 * (normalized) Exterior2nd=HdBoard
 +       0.0029 * (normalized) Exterior2nd=Plywood
 +       0.0123 * (normalized) Exterior2nd=Wd Sdng
 -       0.0096 * (normalized) Exterior2nd=CmentBd
 -       0.0227 * (normalized) Exterior2nd=BrkFace
